{'title': '三星 S8+ 黑色 64G s8+   全新全套美版  一刷国行系统_小冯先生_urd的闲置物品-转转,58同城二手\r\n', 'price': '现价：4680元   ', 'area': None, 'want': '8人想买', 'views': '1572次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887849884306178061z.shtml'}
{'title': '酷派  8G 转酷派手机5263S_大尘尘的闲置物品-转转,58同城二手\r\n', 'price': '现价：200元   ', 'area': None, 'want': '5人想买', 'views': '208次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894686911186173958z.shtml'}
{'title': 'OPPO  16G oppo A33m全网通2+16低价出售_迷^_^路的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': None, 'want': '1人想买', 'views': '251次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894703068544811016z.shtml'}
{'title': 'vivo X9s 金色 64G 前天买的8.6号买的后悔了,_58买家185****5419的闲置物品-转转,58同城二手\r\n', 'price': '现价：2499元   ', 'area': None, 'want': '0人想买', 'views': '85次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894708256810992135z.shtml'}
{'title': '摩托罗拉 Moto Z 黑色 64G motoZ.64G开机能用外屏裂了_马海昌的闲置物品-转转,58同城二手\r\n', 'price': '现价：1280元   ', 'area': None, 'want': '1人想买', 'views': '141次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894705336218976264z.shtml'}
{'title': '小米 小米5 白色 128G 小米5手机出售，几乎全新机。_wangqirui的闲置物品-转转,58同城二手\r\n', 'price': '现价：1400元   ', 'area': None, 'want': '2人想买', 'views': '124次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894701772917129229z.shtml'}
{'title': '小米 小米4 白色 16G 小米四_爬爬_1kj的闲置物品-转转,58同城二手\r\n', 'price': '现价：100元   ', 'area': None, 'want': '0人想买', 'views': '284次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894730232708382729z.shtml'}
{'title': '三星 Note4 白色 16G 三星note4双网4G内存16G全新仅拆封_别哭，我兜兜有糖\ue22c?的闲置物品-转转,58同城二手\r\n', 'price': '现价：1300元   ', 'area': None, 'want': '2人想买', 'views': '74次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894673272047583239z.shtml'}
{'title': '小米 小米4S 紫色 64G 小米4S手机出售，功能正常。_琪锐妞妞的闲置物品-转转,58同城二手\r\n', 'price': '现价：720元   ', 'area': None, 'want': '0人想买', 'views': '118次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894700396338839561z.shtml'}
{'title': '苹果 iPhone6s 金色 64G 国行 6s64g九五新_能动表情包就别BB的闲置物品-转转,58同城二手\r\n', 'price': '现价：1300元   ', 'area': None, 'want': '26人想买', 'views': '539次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894695468207538188z.shtml'}
{'title': '苹果 iPhone5 白色 16G 国行 苹果5_user_z384v的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': None, 'want': '0人想买', 'views': '68次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894697190878642182z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 16G 国行 苹果手机_你想要的都有aa的闲置物品-转转,58同城二手\r\n', 'price': '现价：620元   ', 'area': None, 'want': '14人想买', 'views': '1040次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894453228284968966z.shtml'}
{'title': '小米 小米4c 灰色 16G 小米4c 七成新_烈火猪皮的闲置物品-转转,58同城二手\r\n', 'price': '现价：399元   ', 'area': None, 'want': '2人想买', 'views': '75次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894717094346211335z.shtml'}
{'title': '苹果 iPhone6 银色 16G 其他版本 日版苹果六_炎亚纶的闲置物品-转转,58同城二手\r\n', 'price': '现价：900元   ', 'area': None, 'want': '3人想买', 'views': '259次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894486144871743499z.shtml'}
{'title': '爱国者粉色移动电源5200mAh_Betty23的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   ', 'area': None, 'want': '0人想买', 'views': '460次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/786710201950420996z.shtml'}
{'title': '多普达 5910 手机_HY_ZZ的闲置物品-转转,58同城二手\r\n', 'price': '现价：100元   ', 'area': None, 'want': '0人想买', 'views': '26次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894699029029027849z.shtml'}
{'title': '苹果 iPhone5 黑色 16G 港版 处理个苹果5手机_紫金猪的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   ', 'area': None, 'want': '80人想买', 'views': '31573次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/762797168838017028z.shtml'}
{'title': '全新苹果耳机  充电头数据线_夏天_5oo的闲置物品-转转,58同城二手\r\n', 'price': '现价：60元   ', 'area': None, 'want': '0人想买', 'views': '74次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894624970576117768z.shtml'}
{'title': '魅眼自拍补光灯_窦豆一的闲置物品-转转,58同城二手\r\n', 'price': '现价：70元   原价：158元 ', 'area': None, 'want': '0人想买', 'views': '183次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/750133266190024707z.shtml'}
{'title': '全新联想数码相框_hai_sonic的闲置物品-转转,58同城二手\r\n', 'price': '现价：120元   ', 'area': None, 'want': '1人想买', 'views': '543次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/744359463536492546z.shtml'}
{'title': '全新正品黑莓手机充电器套装_杨女士卖闲置的闲置物品-转转,58同城二手\r\n', 'price': '现价：30元   ', 'area': None, 'want': '5人想买', 'views': '933次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/772243771499233284z.shtml'}
{'title': 'iphone6 plus磨砂硅胶手机套+钢化膜+2个擦拭片_betty萌的闲置物品-转转,58同城二手\r\n', 'price': '现价：10元   ', 'area': None, 'want': '1人想买', 'views': '520次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/782235174807224324z.shtml'}
{'title': '中兴  其他容量 中兴手机 v880 320万像素_xxbabyyo的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   ', 'area': None, 'want': '3人想买', 'views': '2030次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/780767237125783556z.shtml'}
{'title': 'sony t2 xm50h 手机壳_存在1976的闲置物品-转转,58同城二手\r\n', 'price': '现价：5元   原价：40元 ', 'area': None, 'want': '4人想买', 'views': '1786次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/680184532769636356z.shtml'}
{'title': '苹果 iPhone6s 金色 16G 国行 苹果iPhone 6s 金色 95新  超低价出售哦_男人歌。的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '5人想买', 'views': '201次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894441064876441609z.shtml'}
{'title': 'iphone6 plus磨砂硅胶手机套+钢化膜+2个擦拭片_betty萌的闲置物品-转转,58同城二手\r\n', 'price': '现价：10元   ', 'area': None, 'want': '1人想买', 'views': '521次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/782235174807224324z.shtml'}
{'title': '中兴  其他容量 中兴手机 v880 320万像素_xxbabyyo的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   ', 'area': None, 'want': '3人想买', 'views': '2031次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/780767237125783556z.shtml'}
{'title': 'sony t2 xm50h 手机壳_存在1976的闲置物品-转转,58同城二手\r\n', 'price': '现价：5元   原价：40元 ', 'area': None, 'want': '4人想买', 'views': '1787次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/680184532769636356z.shtml'}
{'title': '苹果 iPhone6s 金色 16G 国行 苹果iPhone 6s 金色 95新  超低价出售哦_男人歌。的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '5人想买', 'views': '202次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894441064876441609z.shtml'}
{'title': '自拍杆_大柱子同学的闲置物品-转转,58同城二手\r\n', 'price': '现价：20元   原价：69元 ', 'area': None, 'want': '1人想买', 'views': '299次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/771235984205168644z.shtml'}
{'title': '苹果iPhone5s手机壳__咩小咩_的闲置物品-转转,58同城二手\r\n', 'price': '现价：20元   ', 'area': None, 'want': '1人想买', 'views': '678次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/762185317351833603z.shtml'}
{'title': 'HTC  16G HTC 920t 8成新_英慧宇的闲置物品-转转,58同城二手\r\n', 'price': '现价：300元   ', 'area': None, 'want': '2人想买', 'views': '1816次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/781355121414291460z.shtml'}
{'title': 'OPPO  16G OPPOX9007轻装版手机原装全套附件_宝贝琪琪7615的闲置物品-转转,58同城二手\r\n', 'price': '现价：200元   ', 'area': None, 'want': '7人想买', 'views': '1025次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894589298583453705z.shtml'}
{'title': '手机壳  iPhone_??跳哥是飞天铁猴子的闲置物品-转转,58同城二手\r\n', 'price': '现价：40元   ', 'area': None, 'want': '0人想买', 'views': '461次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/765510220435423236z.shtml'}
{'title': '小米  16G 手机_王子曦520的闲置物品-转转,58同城二手\r\n', 'price': '现价：150元   ', 'area': None, 'want': '11人想买', 'views': '7494次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/738183999769378820z.shtml'}
{'title': 'ipone5S手机套_回不去的地方的闲置物品-转转,58同城二手\r\n', 'price': '现价：20元   ', 'area': None, 'want': '2人想买', 'views': '1017次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/741190684909862914z.shtml'}
{'title': 'ipad mini 1or2保护套_稀饭不打耳洞的闲置物品-转转,58同城二手\r\n', 'price': '现价：20元   原价：45元 ', 'area': None, 'want': '3人想买', 'views': '773次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/777016739610181636z.shtml'}
{'title': '乐视  其他容量 乐视遥控器_晨曦之曙光的闲置物品-转转,58同城二手\r\n', 'price': '现价：50元   ', 'area': None, 'want': '1人想买', 'views': '703次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/755728401432395779z.shtml'}
{'title': '手机膜 三星note3手机膜_??跳哥是飞天铁猴子的闲置物品-转转,58同城二手\r\n', 'price': '现价：40元   ', 'area': None, 'want': '1人想买', 'views': '487次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/766244106568204291z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 其他版本 朋友从澳大利亚给带的iPhone6 plus，自己用的包装盒都在原装充电器，全新_A、Dream的闲置物品-转转,58同城二手\r\n', 'price': '现价：2550元   ', 'area': None, 'want': '16人想买', 'views': '6912次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/776945866498113540z.shtml'}
{'title': '未开封原装苹果6s耳机_都是重名的哎的闲置物品-转转,58同城二手\r\n', 'price': '现价：168元   ', 'area': None, 'want': '0人想买', 'views': '454次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/774118027985125377z.shtml'}
{'title': '随身wifi小灯，收音机，手机防水套_吃你的肉肉的闲置物品-转转,58同城二手\r\n', 'price': '现价：60元   ', 'area': None, 'want': '1人想买', 'views': '1039次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/787205644072353796z.shtml'}
{'title': '乐Max2 翻盖保护套 金色（原装未拆封）_卢伟的闲置物品-转转,58同城二手\r\n', 'price': '现价：35元   原价：98元 ', 'area': None, 'want': '1人想买', 'views': '802次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/767904534479388676z.shtml'}
{'title': '苹果6.6plus华为小米note保护套_N2ｏ的闲置物品-转转,58同城二手\r\n', 'price': '现价：18元   原价：36元 ', 'area': None, 'want': '0人想买', 'views': '1855次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/783174473745022980z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 32G 国行 iphone7p九成新再保半年_飞翔1677的闲置物品-转转,58同城二手\r\n', 'price': '现价：4350元   ', 'area': None, 'want': '1人想买', 'views': '72次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894584086723379209z.shtml'}
{'title': '全新VR眼镜15。适合大屏手机看电影，绝对九成九新，包装完好_刘真12的闲置物品-转转,58同城二手\r\n', 'price': '现价：15元   原价：99元 ', 'area': None, 'want': '3人想买', 'views': '724次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/783826575386820612z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 国行 苹果iPhone 6 Plus 金色_闻北嘉的闲置物品-转转,58同城二手\r\n', 'price': '现价：1854元   ', 'area': None, 'want': '11人想买', 'views': '384次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894579038665015308z.shtml'}
{'title': '第一页苹果4/4s手机壳5个25包邮 第二页5/6plus_佳了个7的闲置物品-转转,58同城二手\r\n', 'price': '现价：30元   原价：299元 ', 'area': None, 'want': '6人想买', 'views': '1879次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/757212187157741570z.shtml'}
{'title': '苹果 iPhone6 金色 64G 国行 苹果6_杨_wop的闲置物品-转转,58同城二手\r\n', 'price': '现价：2350元   ', 'area': None, 'want': '0人想买', 'views': '67次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894603130266288134z.shtml'}
{'title': '闲置拆机原装正品苹果iphone6 6s充电器 数据线 耳机_二木林小家的闲置物品-转转,58同城二手\r\n', 'price': '现价：35元   原价：149元 ', 'area': None, 'want': '0人想买', 'views': '29次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894570976545980427z.shtml'}
{'title': '小米 小米4 白色 16G 小米4_国民hero的闲置物品-转转,58同城二手\r\n', 'price': '现价：400元   ', 'area': None, 'want': '24人想买', 'views': '1219次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894590963094437894z.shtml'}
{'title': '摩托罗拉充电器 买其他物品，若喜欢，随着赠送_易趣哦的闲置物品-转转,58同城二手\r\n', 'price': '现价：10元   ', 'area': None, 'want': '0人想买', 'views': '793次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/730362925754384388z.shtml'}
{'title': 'vivo X9 金色 64G vivox9_国民hero的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '2人想买', 'views': '304次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894591233580908553z.shtml'}
{'title': '苹果 iPhone6s 深空灰色 64G 其他版本 苹果6s 64g 自用_妖孽夜里哭的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': None, 'want': '18人想买', 'views': '399次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894567904789037064z.shtml'}
{'title': '懒人手机支架_Fulon的闲置物品-转转,58同城二手\r\n', 'price': '现价：10元   ', 'area': None, 'want': '0人想买', 'views': '287次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/776718368273268740z.shtml'}
{'title': '苹果原装耳机全新没用过！_炒菜锅里有把勺儿的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   原价：129元 ', 'area': None, 'want': '1人想买', 'views': '815次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/774991244522455044z.shtml'}
{'title': '万能手机充电器_好心情20160630的闲置物品-转转,58同城二手\r\n', 'price': '现价：30元   原价：68元 ', 'area': None, 'want': '0人想买', 'views': '782次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/778440894993039362z.shtml'}
{'title': '苹果 iPhone4s 黑色 32G 国行 低价出售苹果4s电信版32g_A ??京主持人李传的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   ', 'area': None, 'want': '63人想买', 'views': '51272次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/754312017143742467z.shtml'}
{'title': 'USB充电线_岑夫子—的闲置物品-转转,58同城二手\r\n', 'price': '现价：15元   原价：25元 ', 'area': None, 'want': '0人想买', 'views': '402次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/764625744286826500z.shtml'}
{'title': '运动手机包_顺发洒搂的闲置物品-转转,58同城二手\r\n', 'price': '现价：10元   ', 'area': None, 'want': '0人想买', 'views': '298次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/769022321342808068z.shtml'}
{'title': '苹果原装耳机全新没用过！_炒菜锅里有把勺儿的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   原价：129元 ', 'area': None, 'want': '1人想买', 'views': '816次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/774991244522455044z.shtml'}
{'title': '万能手机充电器_好心情20160630的闲置物品-转转,58同城二手\r\n', 'price': '现价：30元   原价：68元 ', 'area': None, 'want': '0人想买', 'views': '783次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/778440894993039362z.shtml'}
{'title': '苹果 iPhone4s 黑色 32G 国行 低价出售苹果4s电信版32g_A ??京主持人李传的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   ', 'area': None, 'want': '63人想买', 'views': '51273次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/754312017143742467z.shtml'}
{'title': 'USB充电线_岑夫子—的闲置物品-转转,58同城二手\r\n', 'price': '现价：15元   原价：25元 ', 'area': None, 'want': '0人想买', 'views': '403次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/764625744286826500z.shtml'}
{'title': '运动手机包_顺发洒搂的闲置物品-转转,58同城二手\r\n', 'price': '现价：10元   ', 'area': None, 'want': '0人想买', 'views': '299次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/769022321342808068z.shtml'}
{'title': '三星 W2016 银色 64G 三星w2016_马芸群孜的闲置物品-转转,58同城二手\r\n', 'price': '现价：2800元   ', 'area': None, 'want': '2人想买', 'views': '458次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894559929680085000z.shtml'}
{'title': '三星s4 手机保护套，全新未用，手机膜免费赠送啦！转给需要的朋友啦！_枫叶纷飞的闲置物品-转转,58同城二手\r\n', 'price': '现价：15元   ', 'area': None, 'want': '0人想买', 'views': '457次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/759780491035983875z.shtml'}
{'title': '车载USB充电器 全新_Wuli丢丢侠的闲置物品-转转,58同城二手\r\n', 'price': '现价：30元   ', 'area': None, 'want': '1人想买', 'views': '1491次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/731778969766576132z.shtml'}
{'title': '激光笔，全新的，带充电器_王小贺的闲置物品-转转,58同城二手\r\n', 'price': '现价：50元   ', 'area': None, 'want': '1人想买', 'views': '1023次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/767614484765835268z.shtml'}
{'title': '乐视专用高清线，官网50元，全新未用过。_学通的闲置物品-转转,58同城二手\r\n', 'price': '现价：30元   ', 'area': None, 'want': '1人想买', 'views': '1623次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/744677414084771844z.shtml'}
{'title': '智能手表 手机配件_旧物小屋的闲置物品-转转,58同城二手\r\n', 'price': '现价：150元   原价：1500元 ', 'area': None, 'want': '2人想买', 'views': '1276次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/770187741619404801z.shtml'}
{'title': '苹果原装耳机，全新！_????王爱成??的闲置物品-转转,58同城二手\r\n', 'price': '现价：100元   ', 'area': None, 'want': '1人想买', 'views': '1576次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/748143094128656386z.shtml'}
{'title': '苹果 iPhone6s 玫瑰金 16G 国行 iphone 6s 16g 玫瑰金色 95新_果果大魔王！的闲置物品-转转,58同城二手\r\n', 'price': '现价：1450元   ', 'area': None, 'want': '14人想买', 'views': '499次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894554648743690247z.shtml'}
{'title': '三星 S6 金色 32G 出售三星S6金色，全网通版内存32g.便宜出售800元，不刀_淘气猫123456的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': None, 'want': '7人想买', 'views': '473次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894553883144781835z.shtml'}
{'title': '魅族 POR 7 黑色 64G 魅族pro7 4+128g 全新金色顶配_宇灵的闲置物品-转转,58同城二手\r\n', 'price': '现价：3300元   ', 'area': None, 'want': '2人想买', 'views': '306次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894552016187162630z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 苹果iPhone7 磨砂黑 128g 国行 全网通_Jean_376的闲置物品-转转,58同城二手\r\n', 'price': '现价：2699元   ', 'area': None, 'want': '11人想买', 'views': '380次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894550942958419979z.shtml'}
{'title': '三星正品无线充电通用S6 S7 S8 保真正品，169包邮到_胖子@$.com的闲置物品-转转,58同城二手\r\n', 'price': '现价：169元   原价：399元 ', 'area': None, 'want': '3人想买', 'views': '2101次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/752441981374087169z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 16G 其他版本 iphone6splus有锁机_乔布斯前传的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '4人想买', 'views': '308次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894548961891090438z.shtml'}
{'title': '小米 小米6 黑色 64G 小米6     64G_IB纷纷的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '31人想买', 'views': '864次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894582680122802187z.shtml'}
{'title': '美图m6_冰海_8zn的闲置物品-转转,58同城二手\r\n', 'price': '现价：1150元   ', 'area': None, 'want': '3人想买', 'views': '205次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894546065374789643z.shtml'}
{'title': '苹果6S原装配件 iPhone6S原装数据线充电器耳机_SevenTMR的闲置物品-转转,58同城二手\r\n', 'price': '现价：25元   ', 'area': None, 'want': '0人想买', 'views': '20次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894233462384033798z.shtml'}
{'title': '苹果 iPhone5s 金色 16G 国行 苹果5s 过保修期了  自己用的没修过 没坏过型号A1530_时间不会停的闲置物品-转转,58同城二手\r\n', 'price': '现价：750元   ', 'area': None, 'want': '0人想买', 'views': '164次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894578965397995526z.shtml'}
{'title': 'OPPO  8G OPPO r2017四核1+8g内存支持移动4g屏幕完美_爱殇调零的闲置物品-转转,58同城二手\r\n', 'price': '现价：140元   ', 'area': None, 'want': '6人想买', 'views': '458次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894544463512174598z.shtml'}
{'title': '小米5原装手机壳 黑色_鲍鱼雨的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   ', 'area': None, 'want': '0人想买', 'views': '44次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894577163272650759z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 64G 国行 国行自用一手苹果 6Splus 64G三网通_user_i5753的闲置物品-转转,58同城二手\r\n', 'price': '现价：1788元   ', 'area': None, 'want': '27人想买', 'views': '563次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894140403487916038z.shtml'}
{'title': '乐视 乐1 Pro 金色 32G 乐视手机_张英胜的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': None, 'want': '4人想买', 'views': '124次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894594982122029067z.shtml'}
{'title': '蓝牙自拍杆  69包邮  全新自拍杆  没用过  有喜欢的联_胖子@$.com的闲置物品-转转,58同城二手\r\n', 'price': '现价：69元   原价：199元 ', 'area': None, 'want': '0人想买', 'views': '612次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/735312583470661636z.shtml'}
{'title': '酷派  8G 酷派8730L_1048322569的闲置物品-转转,58同城二手\r\n', 'price': '现价：150元   ', 'area': None, 'want': '0人想买', 'views': '128次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894569829513330697z.shtml'}
{'title': '联想  8G 联想手机_麞鑜耫的闲置物品-转转,58同城二手\r\n', 'price': '现价：100元   ', 'area': None, 'want': '3人想买', 'views': '452次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894568961590296582z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 128G 国行 苹果 6 s plus 128  国行_陈晨_w21的闲置物品-转转,58同城二手\r\n', 'price': '现价：1666元   ', 'area': None, 'want': '63人想买', 'views': '1149次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894032918207971341z.shtml'}
{'title': '苹果 iPhone6s Plus 深空灰色 64G 国行 苹果6s plus 64G 系统9.34_A、安静的美男子??的闲置物品-转转,58同城二手\r\n', 'price': '现价：2800元   ', 'area': None, 'want': '1人想买', 'views': '308次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894533060116054023z.shtml'}
{'title': '小米 小米5s 银色 64G 小米5s出售3+64G外观新，没有账号_殇_5u7的闲置物品-转转,58同城二手\r\n', 'price': '现价：1200元   ', 'area': None, 'want': '1人想买', 'views': '285次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894531713831895052z.shtml'}
{'title': '三星手机电池_Smile_Y的闲置物品-转转,58同城二手\r\n', 'price': '现价：20元   原价：50元 ', 'area': None, 'want': '0人想买', 'views': '579次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/727780921739870212z.shtml'}
{'title': '苹果 iPhone5s 金色 32G 国行 苹果手机_TFboys爱你们一的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': None, 'want': '6人想买', 'views': '6447次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/766776370275680260z.shtml'}
{'title': 'OPPO R7 金色 16G oppo  r7_Allure的闲置物品-转转,58同城二手\r\n', 'price': '现价：580元   ', 'area': None, 'want': '7人想买', 'views': '378次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894526407517667337z.shtml'}
{'title': '个人苹果5c - 北京二手手机 - 北京58同城\r', 'price': '400', 'area': None, 'want': None, 'views': '2017-07-12', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30697699568581x.shtml'}
{'title': '苹果三星OPPO - 北京二手手机 - 北京58同城\r', 'price': '2000', 'area': None, 'want': None, 'views': '2017-07-23', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30818279409467x.shtml'}
